tuning, 603, 0.00011397242633393034
tuning, 604, 0.00011368208652129397
tuning, 605, 0.00011339302727719769
tuning, 606, 0.00011309884575894102
tuning, 607, 0.00011279979662504047
tuning, 608, 0.00011252660624450073
tuning, 609, 0.000112227673525922
tuning, 610, 0.00011194697435712442
tuning, 611, 0.00011164371244376525
tuning, 612, 0.00011136620014440268
tuning, 613, 0.00011107252794317901
tuning, 614, 0.00011078087118221447
tuning, 615, 0.00011049609747715294
tuning, 616, 0.00011021174577763304
tuning, 617, 0.00010991628369083628
tuning, 618, 0.000109633278043475
tuning, 619, 0.00010934875172097236
tuning, 620, 0.00010907070827670395
tuning, 621, 0.00010877200838876888
tuning, 622, 0.00010848107922356576
tuning, 623, 0.00010820098395925015
tuning, 624, 0.00010792383545776829
tuning, 625, 0.00010763580212369561
tuning, 626, 0.00010734560783021152
tuning, 627, 0.0001070574508048594
tuning, 628, 0.00010677622049115598
tuning, 629, 0.00010650056356098503
tuning, 630, 0.00010621004912536591
tuning, 631, 0.00010592683975119144
tuning, 632, 0.00010565140837570652
tuning, 633, 0.00010536432091612369
tuning, 634, 0.00010507961269468069
tuning, 635, 0.00010479010961716995
tuning, 636, 0.0001045144017552957
tuning, 637, 0.00010422675404697657
tuning, 638, 0.00010394510900368914
tuning, 639, 0.00010367251525167376
tuning, 640, 0.00010338523134123534
tuning, 641, 0.00010311526420991868
tuning, 642, 0.00010281850700266659
tuning, 643, 0.0001025367746478878
tuning, 644, 0.00010225520236417651
tuning, 645, 0.00010197696246905252
tuning, 646, 0.0001017030153889209
tuning, 647, 0.00010142195969820023
tuning, 648, 0.0001011376443784684
tuning, 649, 0.00010084875248139724
tuning, 650, 0.00010057834879262373
tuning, 651, 0.00010029795521404594
tuning, 652, 0.00010002510680351406
tuning, 653, 9.975337889045477e-05
tuning, 654, 9.945974306901917e-05
tuning, 655, 9.917990973917767e-05
tuning, 656, 9.892403613775969e-05
tuning, 657, 9.864132152870297e-05
tuning, 658, 9.836351819103584e-05
tuning, 659, 9.809106995817274e-05
tuning, 660, 9.78183452389203e-05
tuning, 661, 9.75447183009237e-05
tuning, 662, 9.726942516863346e-05
tuning, 663, 9.697794303065166e-05
tuning, 664, 9.674095781520009e-05
tuning, 665, 9.646376565797254e-05
tuning, 666, 9.619157935958356e-05
tuning, 667, 9.592996502760798e-05
tuning, 668, 9.564877109369263e-05
tuning, 669, 9.537539153825492e-05
tuning, 670, 9.510205563856289e-05
tuning, 671, 9.484893962508067e-05
tuning, 672, 9.45838401094079e-05
tuning, 673, 9.431118087377399e-05
tuning, 674, 9.405313176102936e-05
tuning, 675, 9.378077083965763e-05
tuning, 676, 9.350870823254809e-05
tuning, 677, 9.325533028459176e-05
tuning, 678, 9.299570228904486e-05
tuning, 679, 9.273456817027181e-05
tuning, 680, 9.246118133887649e-05
tuning, 681, 9.221745858667418e-05
tuning, 682, 9.194633457809687e-05
tuning, 683, 9.169480472337455e-05
tuning, 684, 9.141672489931807e-05
tuning, 685, 9.11830720724538e-05
tuning, 686, 9.092094114748761e-05
tuning, 687, 9.06768545974046e-05
tuning, 688, 9.042483725352213e-05
tuning, 689, 9.016541298478842e-05
tuning, 690, 8.991557115223259e-05
tuning, 691, 8.965952292783186e-05
tuning, 692, 8.940268162405118e-05
tuning, 693, 8.916259685065597e-05
tuning, 694, 8.892823097994551e-05
tuning, 695, 8.865770359989256e-05
tuning, 696, 8.842004899634048e-05
tuning, 697, 8.815881301416084e-05
tuning, 698, 8.792406151769683e-05
tuning, 699, 8.767400868237019e-05
tuning, 700, 8.743259240873158e-05
tuning, 701, 8.718617027625442e-05
tuning, 702, 8.695472206454724e-05
tuning, 703, 8.670854731462896e-05
tuning, 704, 8.646916830912232e-05
tuning, 705, 8.622155291959643e-05
tuning, 706, 8.59820720506832e-05
tuning, 707, 8.573880040785298e-05
tuning, 708, 8.55104299262166e-05
tuning, 709, 8.52764569572173e-05
tuning, 710, 8.504475408699363e-05
tuning, 711, 8.480392716592178e-05
tuning, 712, 8.457004150841385e-05
tuning, 713, 8.433436596533284e-05
tuning, 714, 8.409676229348406e-05
tuning, 715, 8.387868001591414e-05
tuning, 716, 8.364629320567474e-05
tuning, 717, 8.340273052453995e-05
tuning, 718, 8.318299660459161e-05
tuning, 719, 8.296039595734328e-05
tuning, 720, 8.272809645859525e-05
tuning, 721, 8.251186227425933e-05
tuning, 722, 8.228425576817244e-05
tuning, 723, 8.204508776543662e-05
tuning, 724, 8.182194869732484e-05
tuning, 725, 8.160340803442523e-05
tuning, 726, 8.137943950714543e-05
tuning, 727, 8.11647842056118e-05
tuning, 728, 8.094065560726449e-05
tuning, 729, 8.071964839473367e-05
tuning, 730, 8.050281030591577e-05
tuning, 731, 8.028945740079507e-05
tuning, 732, 8.007768337847665e-05
tuning, 733, 7.985772390384227e-05
tuning, 734, 7.963788084452972e-05
tuning, 735, 7.942681259009987e-05
tuning, 736, 7.921416545286775e-05
tuning, 737, 7.899953925516456e-05
tuning, 738, 7.879069016780704e-05
tuning, 739, 7.858713797759265e-05
tuning, 740, 7.837374869268388e-05
tuning, 741, 7.816493598511443e-05
tuning, 742, 7.795103010721505e-05
tuning, 743, 7.775486301397905e-05
tuning, 744, 7.754733815090731e-05
tuning, 745, 7.733708480373025e-05
tuning, 746, 7.712627848377451e-05
tuning, 747, 7.69271282479167e-05
tuning, 748, 7.673032814636827e-05
tuning, 749, 7.652924978174269e-05
tuning, 750, 7.632598135387525e-05
tuning, 751, 7.612268382217735e-05
tuning, 752, 7.592784822918475e-05
tuning, 753, 7.574199116788805e-05
tuning, 754, 7.552934403065592e-05
tuning, 755, 7.532817835453898e-05
tuning, 756, 7.512469892390072e-05
tuning, 757, 7.493302837247029e-05
tuning, 758, 7.473993900930509e-05
tuning, 759, 7.455403101630509e-05
tuning, 760, 7.43554555810988e-05
tuning, 761, 7.415996515192091e-05
tuning, 762, 7.397442095680162e-05
tuning, 763, 7.378730515483767e-05
tuning, 764, 7.360075687756762e-05
tuning, 765, 7.341134187299758e-05
tuning, 766, 7.322796591324732e-05
tuning, 767, 7.303102756850421e-05
tuning, 768, 7.285112224053591e-05
tuning, 769, 7.265179738169536e-05
tuning, 770, 7.248081237776205e-05
tuning, 771, 7.229296898003668e-05
tuning, 772, 7.211625052150339e-05
tuning, 773, 7.19361996743828e-05
tuning, 774, 7.175430073402822e-05
tuning, 775, 7.156729407142848e-05
tuning, 776, 7.140144589357078e-05
tuning, 777, 7.121251110220328e-05
tuning, 778, 7.103336247382686e-05
tuning, 779, 7.085836114129052e-05
tuning, 780, 7.068098057061434e-05
tuning, 781, 7.050573185551912e-05
tuning, 782, 7.03339756000787e-05
tuning, 783, 7.016584277153015e-05
tuning, 784, 6.99875527061522e-05
tuning, 785, 6.981947808526456e-05
tuning, 786, 6.964280328247696e-05
tuning, 787, 6.946967187104747e-05
tuning, 788, 6.931210373295471e-05
tuning, 789, 6.914333789609373e-05
tuning, 790, 6.89661392243579e-05
tuning, 791, 6.879195279907435e-05
tuning, 792, 6.863957969471812e-05
tuning, 793, 6.846914766356349e-05
tuning, 794, 6.829741323599592e-05
tuning, 795, 6.814578955527395e-05
tuning, 796, 6.797785317758098e-05
tuning, 797, 6.781311822123826e-05

 30%|█████████████████████████████████                                                                             | 3/10 [16:00<37:20, 320.09s/it]
tuning, 799, 6.748347368557006e-05
inversion time : 317.57915234565735
0 2.7169628143310547 0.05 5.762474060058594
1 2.5690224170684814 0.05 5.152017593383789
2 2.426976442337036 0.05 4.598039627075195
3 2.2604336738586426 0.05 3.9886422157287598
4 2.0030159950256348 0.05 3.131917953491211
5 1.576016902923584 0.05 1.9389352798461914
6 1.0331239700317383 0.05 0.8331946134567261
7 0.7012385129928589 0.05 0.3838602602481842
8 0.5547663569450378 0.05 0.24024908244609833
9 0.4676947593688965 0.05 0.17075231671333313
tuning, 0, 0.09530188888311386
tuning, 1, 0.06949248909950256
tuning, 2, 0.05129675567150116
tuning, 3, 0.039605945348739624
tuning, 4, 0.03255784511566162
tuning, 5, 0.028517358005046844
tuning, 6, 0.026219850406050682
tuning, 7, 0.024792637676000595
tuning, 8, 0.023699790239334106
tuning, 9, 0.02268216572701931
tuning, 10, 0.02165243588387966
tuning, 11, 0.020630503073334694
tuning, 12, 0.019672367721796036
tuning, 13, 0.018835091963410378
tuning, 14, 0.018152428790926933
tuning, 15, 0.01762523129582405
tuning, 16, 0.01723097264766693
tuning, 17, 0.016924165189266205
tuning, 18, 0.01665373146533966
tuning, 19, 0.01637640781700611
tuning, 20, 0.016066310927271843
tuning, 21, 0.015708517283201218
tuning, 22, 0.015315542928874493
tuning, 23, 0.014906179159879684
tuning, 24, 0.014511304907500744
tuning, 25, 0.014157481491565704
tuning, 26, 0.013868170790374279
tuning, 27, 0.01366458646953106
tuning, 28, 0.013547321781516075
tuning, 29, 0.013485409319400787
tuning, 30, 0.013425050303339958
tuning, 31, 0.013315264135599136
tuning, 32, 0.01313742808997631
tuning, 33, 0.012888563796877861
tuning, 34, 0.01258927583694458
tuning, 35, 0.012256905436515808
tuning, 36, 0.011915545910596848
tuning, 37, 0.011603845283389091
tuning, 38, 0.011350097134709358
tuning, 39, 0.011165164411067963
tuning, 40, 0.011033947579562664
tuning, 41, 0.010931529104709625
tuning, 42, 0.010833274573087692
tuning, 43, 0.010728728026151657
tuning, 44, 0.010605854913592339
tuning, 45, 0.010464340448379517
tuning, 46, 0.010309725999832153
tuning, 47, 0.010148728266358376
tuning, 48, 0.009986978024244308
tuning, 49, 0.009834691882133484
tuning, 50, 0.0096988994628191
tuning, 51, 0.009583869948983192
tuning, 52, 0.009491726756095886
tuning, 53, 0.0094203632324934
tuning, 54, 0.009359067305922508
tuning, 55, 0.009295327588915825
tuning, 56, 0.009214776568114758
tuning, 57, 0.00911450944840908
tuning, 58, 0.008995749056339264
tuning, 59, 0.008867236785590649
tuning, 60, 0.008738495409488678
tuning, 61, 0.008622126653790474
tuning, 62, 0.008520352654159069
tuning, 63, 0.008433504961431026
tuning, 64, 0.008355879224836826
tuning, 65, 0.008280297741293907
tuning, 66, 0.008200148120522499
tuning, 67, 0.008114432916045189
tuning, 68, 0.008021441288292408
tuning, 69, 0.007925709709525108
tuning, 70, 0.007828948087990284
tuning, 71, 0.007735773455351591
tuning, 72, 0.007649257779121399
tuning, 73, 0.007571245543658733
tuning, 74, 0.007500685751438141
tuning, 75, 0.007435353007167578
tuning, 76, 0.007370452396571636
tuning, 77, 0.007302924059331417
tuning, 78, 0.007233200129121542
tuning, 79, 0.007161899469792843
tuning, 80, 0.007088897284120321
tuning, 81, 0.00701826810836792
tuning, 82, 0.006951328366994858
tuning, 83, 0.00688809622079134
tuning, 84, 0.006828030105680227
tuning, 85, 0.006769031286239624
tuning, 86, 0.006709519773721695
tuning, 87, 0.006649660877883434
tuning, 88, 0.006587899290025234
tuning, 89, 0.006525740027427673
tuning, 90, 0.006463825702667236
tuning, 91, 0.006403038278222084
tuning, 92, 0.006343469023704529
tuning, 93, 0.006285836920142174
tuning, 94, 0.006230234168469906
tuning, 95, 0.006176119204610586
tuning, 96, 0.006122404243797064
tuning, 97, 0.006069654133170843
tuning, 98, 0.006017189472913742
tuning, 99, 0.005965130403637886
tuning, 100, 0.005913413129746914
tuning, 101, 0.005861993879079819
tuning, 102, 0.005810710601508617
tuning, 103, 0.005760194733738899
tuning, 104, 0.005710240453481674
tuning, 105, 0.005661465227603912
tuning, 106, 0.005612870212644339
tuning, 107, 0.0055650691501796246
tuning, 108, 0.005517726298421621
tuning, 109, 0.00547061488032341
tuning, 110, 0.005424004979431629
tuning, 111, 0.005378314759582281
tuning, 112, 0.005333674605935812
tuning, 113, 0.005289753433316946
tuning, 114, 0.0052471826784312725
tuning, 115, 0.005205513909459114
tuning, 116, 0.00516384094953537
tuning, 117, 0.005122591741383076
tuning, 118, 0.005080525763332844
tuning, 119, 0.0050384895876049995
tuning, 120, 0.004995973315089941
tuning, 121, 0.004953291267156601
tuning, 122, 0.004911161959171295
tuning, 123, 0.004869179800152779
tuning, 124, 0.004828094970434904
tuning, 125, 0.004787789657711983
tuning, 126, 0.004747937899082899
tuning, 127, 0.004708712454885244
tuning, 128, 0.004669768735766411
tuning, 129, 0.0046312566846609116
tuning, 130, 0.004593057092279196
tuning, 131, 0.004555173683911562
tuning, 132, 0.004517522640526295
tuning, 133, 0.004480094648897648
tuning, 134, 0.004442787729203701
tuning, 135, 0.004405648447573185
tuning, 136, 0.0043683890253305435
tuning, 137, 0.00433138944208622
tuning, 138, 0.004294756334275007
tuning, 139, 0.004257757216691971
tuning, 140, 0.004221344366669655
tuning, 141, 0.004184985067695379
tuning, 142, 0.0041488707065582275
tuning, 143, 0.0041125183925032616
tuning, 144, 0.004076480865478516
tuning, 145, 0.004041408188641071
tuning, 146, 0.004006852861493826
tuning, 147, 0.00397304305806756
tuning, 148, 0.003939527552574873
tuning, 149, 0.003906277008354664
tuning, 150, 0.0038732942193746567
tuning, 151, 0.003840185236185789
tuning, 152, 0.003807075321674347
tuning, 153, 0.0037742319982498884
tuning, 154, 0.0037408615462481976
tuning, 155, 0.0037076077423989773
tuning, 156, 0.0036743986420333385
tuning, 157, 0.0036414216738194227
tuning, 158, 0.0036084074527025223
tuning, 159, 0.0035760127939283848
tuning, 160, 0.0035434372257441282
tuning, 161, 0.003511198563501239
tuning, 162, 0.0034789450000971556
tuning, 163, 0.0034469999372959137
tuning, 164, 0.003415440209209919
tuning, 165, 0.0033840152900666
tuning, 166, 0.0033528911881148815
tuning, 167, 0.0033218348398804665
tuning, 168, 0.003291300032287836
tuning, 169, 0.0032607342582195997
tuning, 170, 0.003230477450415492
tuning, 171, 0.0032003268133848906
tuning, 172, 0.0031701745465397835
tuning, 173, 0.003140309825539589
tuning, 174, 0.003110439982265234
tuning, 175, 0.0030805037822574377
tuning, 176, 0.0030509489588439465
tuning, 177, 0.0030212546698749065
tuning, 178, 0.0029915168415755033
tuning, 179, 0.0029621701687574387
tuning, 180, 0.0029328360687941313
tuning, 181, 0.0029036595951765776
tuning, 182, 0.0028746777679771185
tuning, 183, 0.00284575205296278
tuning, 184, 0.0028170801233500242
tuning, 185, 0.0027883220463991165
tuning, 186, 0.002759842900559306
tuning, 187, 0.0027315679471939802
tuning, 188, 0.0027030750643461943
tuning, 189, 0.002674665069207549
tuning, 190, 0.0026463279500603676
tuning, 191, 0.0026184783782809973
tuning, 192, 0.0025904891081154346
tuning, 193, 0.002562873996794224
tuning, 194, 0.002535254694521427
tuning, 195, 0.0025079036131501198
tuning, 196, 0.0024806407745927572
tuning, 197, 0.0024537257850170135
tuning, 198, 0.002426770981401205
tuning, 199, 0.0024000261910259724
tuning, 200, 0.0023733836133033037
tuning, 201, 0.002347109606489539
tuning, 202, 0.002320724306628108
tuning, 203, 0.0022945571690797806
tuning, 204, 0.002268428448587656
tuning, 205, 0.0022423150949180126
tuning, 206, 0.00221630628220737
tuning, 207, 0.0021904127206653357
tuning, 208, 0.002164555247873068
tuning, 209, 0.0021386733278632164
tuning, 210, 0.002112823538482189
tuning, 211, 0.002087411005049944
tuning, 212, 0.0020618464332073927
tuning, 213, 0.00203642132692039
tuning, 214, 0.0020111589692533016
tuning, 215, 0.0019859452731907368
tuning, 216, 0.0019607627764344215
tuning, 217, 0.0019357282435521483
tuning, 218, 0.0019109718268737197
tuning, 219, 0.0018861973658204079
tuning, 220, 0.0018616201123222709
tuning, 221, 0.0018371179467067122
tuning, 222, 0.0018127362709492445
tuning, 223, 0.0017882611136883497
tuning, 224, 0.0017640073783695698
tuning, 225, 0.0017397196497768164
tuning, 226, 0.0017155329696834087
tuning, 227, 0.0016914873849600554
tuning, 228, 0.0016675654333084822
tuning, 229, 0.0016438269522041082
tuning, 230, 0.001620512455701828
tuning, 231, 0.001597068039700389
tuning, 232, 0.0015738675137981772
tuning, 233, 0.001550737302750349
tuning, 234, 0.0015278337523341179
tuning, 235, 0.001505047082901001
tuning, 236, 0.0014821989461779594
tuning, 237, 0.0014595019165426493
tuning, 238, 0.001437025610357523
tuning, 239, 0.0014147827168926597
tuning, 240, 0.0013926392421126366
tuning, 241, 0.001370806130580604
tuning, 242, 0.0013489497359842062
tuning, 243, 0.0013272387441247702
tuning, 244, 0.0013060015626251698
tuning, 245, 0.001284490106627345
tuning, 246, 0.0012632880825549364
tuning, 247, 0.0012424866436049342
tuning, 248, 0.0012216861359775066
tuning, 249, 0.0012013786472380161
tuning, 250, 0.0011812880402430892
tuning, 251, 0.001161341555416584
tuning, 252, 0.0011418182402849197
tuning, 253, 0.0011228607036173344
tuning, 254, 0.0011042406549677253
tuning, 255, 0.0010856528533622622
tuning, 256, 0.0010673434007912874
tuning, 257, 0.0010487844701856375
tuning, 258, 0.0010305660543963313
tuning, 259, 0.001012975350022316
tuning, 260, 0.00099588418379426
tuning, 261, 0.0009784090798348188
tuning, 262, 0.0009612343274056911
tuning, 263, 0.0009442400187253952
tuning, 264, 0.0009278144570998847
tuning, 265, 0.0009119721362367272
tuning, 266, 0.0008962084539234638
tuning, 267, 0.0008807593258097768
tuning, 268, 0.0008656046120449901
tuning, 269, 0.0008507973980158567
tuning, 270, 0.0008361003128811717
tuning, 271, 0.0008217012509703636
tuning, 272, 0.0008078152313828468
tuning, 273, 0.0007943513337522745
tuning, 274, 0.0007813782431185246
tuning, 275, 0.0007687562028877437
tuning, 276, 0.0007561980746686459
tuning, 277, 0.0007441682973876595
tuning, 278, 0.0007323666359297931
tuning, 279, 0.0007210103794932365
tuning, 280, 0.0007096653571352363
tuning, 281, 0.0006986371008679271
tuning, 282, 0.0006879119900986552
tuning, 283, 0.0006773839704692364
tuning, 284, 0.0006671013543382287
tuning, 285, 0.0006569905090145767
tuning, 286, 0.0006471757078543305
tuning, 287, 0.0006376081146299839
tuning, 288, 0.0006282683461904526
tuning, 289, 0.0006192397559061646
tuning, 290, 0.0006101680337451398
tuning, 291, 0.0006011867080815136
tuning, 292, 0.0005925509613007307
tuning, 293, 0.0005839990917593241
tuning, 294, 0.0005756268510594964
tuning, 295, 0.0005674151470884681
tuning, 296, 0.0005593117093667388
tuning, 297, 0.0005515172379091382
tuning, 298, 0.000543501228094101
tuning, 299, 0.0005360629293136299
tuning, 300, 0.0005282218335196376
tuning, 301, 0.0005208684015087783
tuning, 302, 0.0005135710234753788
tuning, 303, 0.0005066210869699717
tuning, 304, 0.0004996929201297462
tuning, 305, 0.0004929521819576621
tuning, 306, 0.0004862625792156905
tuning, 307, 0.00047957582864910364
tuning, 308, 0.0004731323570013046
tuning, 309, 0.0004666174645535648
tuning, 310, 0.00046049890806898475
tuning, 311, 0.0004547469434328377
tuning, 312, 0.0004491028084885329
tuning, 313, 0.0004435522423591465
tuning, 314, 0.00043803342850878835
tuning, 315, 0.00043243414256721735
tuning, 316, 0.00042722708894871175
tuning, 317, 0.00042193016270175576
tuning, 318, 0.00041671955841593444
tuning, 319, 0.00041180592961609364
tuning, 320, 0.0004067193658556789
tuning, 321, 0.00040171947330236435
tuning, 322, 0.000396887946408242
tuning, 323, 0.0003917957074008882
tuning, 324, 0.000386881991289556
tuning, 325, 0.00038239662535488605
tuning, 326, 0.00037780817365273833
tuning, 327, 0.00037346381577663124
tuning, 328, 0.00036897495738230646
tuning, 329, 0.00036471232306212187
tuning, 330, 0.00036036031087860465
tuning, 331, 0.00035623443545773625
tuning, 332, 0.00035201990976929665
tuning, 333, 0.00034795241663232446
tuning, 334, 0.0003441499429754913
tuning, 335, 0.0003402510192245245
tuning, 336, 0.0003367113822605461
tuning, 337, 0.0003326313744764775
tuning, 338, 0.000329247850459069
tuning, 339, 0.00032529301824979484
tuning, 340, 0.00032192887738347054
tuning, 341, 0.0003180580970365554
tuning, 342, 0.0003144847578369081
tuning, 343, 0.00031112207216210663
tuning, 344, 0.00030801095999777317
tuning, 345, 0.00030451302882283926
tuning, 346, 0.0003013378009200096
tuning, 347, 0.000298309198115021
tuning, 348, 0.00029513894696719944
tuning, 349, 0.00029245467158034444
tuning, 350, 0.00028926058439537883
tuning, 351, 0.00028645992279052734
tuning, 352, 0.00028369223582558334
tuning, 353, 0.00028085766825824976
tuning, 354, 0.00027815415523946285
tuning, 355, 0.00027543457690626383
tuning, 356, 0.00027275498723611236
tuning, 357, 0.00027017013053409755
tuning, 358, 0.0002679209574125707
tuning, 359, 0.00026514200726523995
tuning, 360, 0.00026274583069607615
tuning, 361, 0.00026031892048195004
tuning, 362, 0.0002579129359219223
tuning, 363, 0.0002554737438913435
tuning, 364, 0.00025331336655654013
tuning, 365, 0.00025086739333346486
tuning, 366, 0.0002489987527951598
tuning, 367, 0.00024638278409838676
tuning, 368, 0.0002442662953399122
tuning, 369, 0.0002420739474473521
tuning, 370, 0.00023996303207241
tuning, 371, 0.0002379610377829522
tuning, 372, 0.00023590211640112102
tuning, 373, 0.0002338700433028862
tuning, 374, 0.00023190041247289628
tuning, 375, 0.00023029156727716327
tuning, 376, 0.00022814757539890707
tuning, 377, 0.00022665939468424767
tuning, 378, 0.00022453427664004266
tuning, 379, 0.00022289680782705545
tuning, 380, 0.0002210934617323801
tuning, 381, 0.00021941770683042705
tuning, 382, 0.00021758742514066398
tuning, 383, 0.00021598271268885583
tuning, 384, 0.00021430684137158096
tuning, 385, 0.0002125330502167344
tuning, 386, 0.00021085471962578595
tuning, 387, 0.00020912339095957577
tuning, 388, 0.0002075856609735638
tuning, 389, 0.0002057551610050723
tuning, 390, 0.00020435999613255262
tuning, 391, 0.00020255541312508285
tuning, 392, 0.00020134879741817713
tuning, 393, 0.0001995955826714635
tuning, 394, 0.0001984136615647003
tuning, 395, 0.00019660676480270922
tuning, 396, 0.00019542632799129933
tuning, 397, 0.0001936233602464199
tuning, 398, 0.00019249686738476157
tuning, 399, 0.00019109697313979268
tuning, 400, 0.00019002033513970673
tuning, 401, 0.00018812720372807235
tuning, 402, 0.000186812540050596
tuning, 403, 0.00018538859148975462
tuning, 404, 0.0001841401681303978
tuning, 405, 0.00018268886196892709
tuning, 406, 0.0001814876450225711
tuning, 407, 0.0001800332684069872
tuning, 408, 0.0001788270310498774
tuning, 409, 0.00017759445472620428
tuning, 410, 0.00017638507415540516
tuning, 411, 0.0001752509269863367
tuning, 412, 0.0001740631996653974
tuning, 413, 0.00017288558592554182
tuning, 414, 0.00017165204917546362
tuning, 415, 0.00017059952369891107
tuning, 416, 0.000169335791724734
tuning, 417, 0.00016783372848294675
tuning, 418, 0.00016639151726849377
tuning, 419, 0.0001644565345486626
tuning, 420, 0.00016223249258473516
tuning, 421, 0.00015997026639524847
tuning, 422, 0.0001580866810400039
tuning, 423, 0.0001569321029819548
tuning, 424, 0.00015603761130478233
tuning, 425, 0.0001551118039060384
tuning, 426, 0.0001540794037282467
tuning, 427, 0.0001530519948573783
tuning, 428, 0.00015194847946986556
tuning, 429, 0.00015090762462932616
tuning, 430, 0.0001496482582297176
tuning, 431, 0.0001485823158873245
tuning, 432, 0.00014745246153324842
tuning, 433, 0.000146359991049394
tuning, 434, 0.00014521977573167533
tuning, 435, 0.00014409607683774084
tuning, 436, 0.00014304352225735784
tuning, 437, 0.0001420259359292686
tuning, 438, 0.0001408386742696166
tuning, 439, 0.00013993121683597565
tuning, 440, 0.00013869434769731015
tuning, 441, 0.00013803402543999255
tuning, 442, 0.0001366738579235971
tuning, 443, 0.00013617624063044786
tuning, 444, 0.0001346409262623638
tuning, 445, 0.0001340567832812667
tuning, 446, 0.00013272397336550057
tuning, 447, 0.0001321340969298035
tuning, 448, 0.00013094578753225505
tuning, 449, 0.0001302266027778387
tuning, 450, 0.0001291781518375501
tuning, 451, 0.0001284549362026155
tuning, 452, 0.00012782405246980488
tuning, 453, 0.00012683715613093227
tuning, 454, 0.00012602342758327723
tuning, 455, 0.00012512081593740731
tuning, 456, 0.00012445224274415523
tuning, 457, 0.00012363352288957685
tuning, 458, 0.0001229474291903898
tuning, 459, 0.00012205967504996806
tuning, 460, 0.00012149347458034754
tuning, 461, 0.00012070282537024468
tuning, 462, 0.00011995658132946119
tuning, 463, 0.000119041207653936
tuning, 464, 0.00011853695468744263
tuning, 465, 0.00011764329246943817
tuning, 466, 0.00011685789650073275
tuning, 467, 0.00011618695862125605
tuning, 468, 0.00011560726852621883
tuning, 469, 0.00011482753325253725
tuning, 470, 0.00011408714635763317
tuning, 471, 0.00011347144027240574
tuning, 472, 0.00011289562098681927
tuning, 473, 0.00011206281487829983
tuning, 474, 0.00011150616774102673
tuning, 475, 0.00011061169061576948
tuning, 476, 0.00011003704275935888
tuning, 477, 0.00010924460366368294
tuning, 478, 0.00010842742631211877
tuning, 479, 0.00010756432311609387
tuning, 480, 0.00010635001672198996
tuning, 481, 0.00010524800745770335
tuning, 482, 0.00010427132656332105
tuning, 483, 0.00010320967703592032
tuning, 484, 0.00010248651960864663
tuning, 485, 0.00010136733180843294
tuning, 486, 0.00010088294220622629
tuning, 487, 9.961651812773198e-05
tuning, 488, 9.838386904448271e-05
tuning, 489, 9.75723669398576e-05
tuning, 490, 9.624594531487674e-05
tuning, 491, 9.611929272068664e-05
tuning, 492, 9.505047637503594e-05
tuning, 493, 9.4854854978621e-05
tuning, 494, 9.386218152940273e-05
tuning, 495, 9.354203211842105e-05
tuning, 496, 9.247305570170283e-05
tuning, 497, 9.244837565347552e-05
tuning, 498, 9.114842396229506e-05
tuning, 499, 9.060351294465363e-05
tuning, 500, 8.992401126306504e-05
tuning, 501, 8.955579687608406e-05
tuning, 502, 8.912774501368403e-05
tuning, 503, 8.876567881088704e-05
tuning, 504, 8.841299859341234e-05
tuning, 505, 8.822988456813619e-05
tuning, 506, 8.7873158918228e-05
tuning, 507, 8.655871351948008e-05
tuning, 508, 8.681377221364528e-05
tuning, 509, 8.580548455938697e-05
tuning, 510, 8.619281288702041e-05
tuning, 511, 8.461620745947585e-05
tuning, 512, 8.490360778523609e-05
tuning, 513, 8.413087198277935e-05
tuning, 514, 8.409992733504623e-05
tuning, 515, 8.302764035761356e-05
tuning, 516, 8.432340109720826e-05
tuning, 517, 8.240911120083183e-05
tuning, 518, 8.368837734451517e-05
tuning, 519, 8.174290269380435e-05
tuning, 520, 8.168216299964115e-05
tuning, 521, 8.095855446299538e-05
tuning, 522, 8.027507283259183e-05
tuning, 523, 8.024927228689194e-05
tuning, 524, 7.98277324065566e-05
tuning, 525, 7.983298564795405e-05
tuning, 526, 7.889697735663503e-05
tuning, 527, 7.884132355684415e-05
tuning, 528, 7.873048889450729e-05
tuning, 529, 7.8047756687738e-05
tuning, 530, 7.787747017573565e-05
tuning, 531, 7.747186464257538e-05
tuning, 532, 7.727814954705536e-05
tuning, 533, 7.672399078728631e-05
tuning, 534, 7.622702105436474e-05
tuning, 535, 7.609149906784296e-05
tuning, 536, 7.597531657665968e-05
tuning, 537, 7.546688721049577e-05
tuning, 538, 7.505225948989391e-05
tuning, 539, 7.498711056541651e-05
tuning, 540, 7.489650306524709e-05
tuning, 541, 7.424995419569314e-05
tuning, 542, 7.381024624919519e-05
tuning, 543, 7.378555892501026e-05
tuning, 544, 7.363806798821315e-05
tuning, 545, 7.310217915801331e-05
tuning, 546, 7.312881643883884e-05
tuning, 547, 7.28645536582917e-05
tuning, 548, 7.258042023750022e-05
tuning, 549, 7.209458271972835e-05
tuning, 550, 7.172975892899558e-05
tuning, 551, 7.179541717050597e-05
tuning, 552, 7.159099914133549e-05
tuning, 553, 7.102939707692713e-05
tuning, 554, 7.092111627571285e-05
tuning, 555, 7.104875112418085e-05
tuning, 556, 7.058154733385891e-05
tuning, 557, 6.995508738327771e-05
tuning, 558, 6.994586146902293e-05
tuning, 559, 7.010719127720222e-05
tuning, 560, 6.965274224057794e-05
tuning, 561, 6.900729204062372e-05
tuning, 562, 6.963895430089906e-05
