  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.5010, device='cuda:0') 125.9375 126.0625
tensor(0.4957, device='cuda:0') 126.0 126.0625
tensor(0.5410, device='cuda:0') 126.0 126.125
tensor(0.5391, device='cuda:0') 126.0625 126.125
tensor(0.5159, device='cuda:0') 126.0625 126.125
tensor(0.4921, device='cuda:0') 126.0625 126.125
tensor(0.4638, device='cuda:0') 126.0625 126.125
tensor(0.4469, device='cuda:0') 126.0625 126.1875
tensor(0.0943, device='cuda:0') 126.0625 126.125
tensor(0.0036, device='cuda:0') 126.0 126.125

 27%|████████████████████████████████████████████████████████████████████                                                                                                                                                                                        | 27/100 [04:28<12:01,  9.88s/it]
tensor(0.6531, device='cuda:0') 104.8125 107.4375
tensor(0.6562, device='cuda:0') 104.8125 107.375
tensor(0.6594, device='cuda:0') 104.8125 107.375
tensor(0.6602, device='cuda:0') 104.75 107.3125
tensor(0.6538, device='cuda:0') 104.6875 107.1875
tensor(0.6451, device='cuda:0') 104.625 107.125
tensor(0.6340, device='cuda:0') 104.5625 107.0
tensor(0.6276, device='cuda:0') 104.5 106.9375
tensor(0.6228, device='cuda:0') 104.4375 106.8125
tensor(0.6196, device='cuda:0') 104.375 106.6875
tensor(0.6002, device='cuda:0') 104.3125 106.5625
tensor(0.5634, device='cuda:0') 104.25 106.5
tensor(0.5364, device='cuda:0') 104.25 106.375
tensor(0.5086, device='cuda:0') 104.1875 106.25
tensor(0.4802, device='cuda:0') 104.125 106.1875
tensor(0.4557, device='cuda:0') 104.0625 106.0625
tensor(0.4474, device='cuda:0') 104.0625 106.0
tensor(0.4322, device='cuda:0') 104.0 105.875
tensor(0.3412, device='cuda:0') 104.0 105.875
tensor(0.2016, device='cuda:0') 104.0 105.875
tensor(0.1729, device='cuda:0') 103.9375 105.75
tensor(0.1615, device='cuda:0') 103.9375 105.6875
tensor(0.1531, device='cuda:0') 103.875 105.625
tensor(0.1455, device='cuda:0') 103.875 105.625
tensor(0.1400, device='cuda:0') 103.8125 105.5625
tensor(0.1307, device='cuda:0') 103.75 105.5
tensor(0.1141, device='cuda:0') 103.75 105.4375
tensor(0.0918, device='cuda:0') 103.6875 105.375
tensor(0.0737, device='cuda:0') 103.6875 105.3125

 28%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                                     | 28/100 [04:38<11:51,  9.88s/it]
tensor(0.7459, device='cuda:0') 99.375 102.125
tensor(0.7442, device='cuda:0') 99.375 102.125
tensor(0.7419, device='cuda:0') 99.3125 102.0625
tensor(0.7391, device='cuda:0') 99.3125 102.0
tensor(0.7353, device='cuda:0') 99.25 101.875
tensor(0.7302, device='cuda:0') 99.1875 101.8125
tensor(0.7235, device='cuda:0') 99.0625 101.6875
tensor(0.7143, device='cuda:0') 99.0 101.5625
tensor(0.7026, device='cuda:0') 98.9375 101.4375
tensor(0.6911, device='cuda:0') 98.875 101.25
tensor(0.6839, device='cuda:0') 98.8125 101.125
tensor(0.6710, device='cuda:0') 98.75 101.0
tensor(0.6540, device='cuda:0') 98.6875 100.875
tensor(0.6333, device='cuda:0') 98.625 100.6875
tensor(0.6123, device='cuda:0') 98.5625 100.625
tensor(0.5963, device='cuda:0') 98.5625 100.4375
tensor(0.5837, device='cuda:0') 98.5 100.3125
tensor(0.5717, device='cuda:0') 98.5 100.25
tensor(0.5364, device='cuda:0') 98.4375 100.125
tensor(0.5009, device='cuda:0') 98.4375 100.0
tensor(0.4600, device='cuda:0') 98.4375 99.9375
tensor(0.4103, device='cuda:0') 98.4375 99.8125
tensor(0.3758, device='cuda:0') 98.4375 99.75
tensor(0.3468, device='cuda:0') 98.4375 99.6875
tensor(0.2942, device='cuda:0') 98.4375 99.625
tensor(0.2422, device='cuda:0') 98.4375 99.5625
tensor(0.1913, device='cuda:0') 98.4375 99.5
tensor(0.1411, device='cuda:0') 98.5 99.4375
tensor(0.0940, device='cuda:0') 98.5 99.375

 29%|█████████████████████████████████████████████████████████████████████████                                                                                                                                                                                   | 29/100 [04:48<11:41,  9.88s/it]
tensor(0.7667, device='cuda:0') 91.25 94.375
tensor(0.7661, device='cuda:0') 91.1875 94.3125
tensor(0.7649, device='cuda:0') 91.1875 94.25
tensor(0.7672, device='cuda:0') 91.125 94.1875
tensor(0.7663, device='cuda:0') 91.0 94.0625
tensor(0.7623, device='cuda:0') 90.9375 93.9375
tensor(0.7571, device='cuda:0') 90.8125 93.8125
tensor(0.7517, device='cuda:0') 90.75 93.625
tensor(0.7451, device='cuda:0') 90.625 93.4375
tensor(0.7404, device='cuda:0') 90.5625 93.25
tensor(0.7363, device='cuda:0') 90.4375 93.125
tensor(0.7303, device='cuda:0') 90.3125 92.9375
tensor(0.7231, device='cuda:0') 90.25 92.75
tensor(0.7163, device='cuda:0') 90.125 92.625
tensor(0.7101, device='cuda:0') 90.0625 92.4375
tensor(0.7016, device='cuda:0') 90.0 92.3125
tensor(0.6881, device='cuda:0') 89.875 92.125
tensor(0.6712, device='cuda:0') 89.8125 92.0
tensor(0.6541, device='cuda:0') 89.75 91.9375
tensor(0.6363, device='cuda:0') 89.6875 91.8125
tensor(0.6212, device='cuda:0') 89.625 91.6875
tensor(0.6021, device='cuda:0') 89.625 91.625
tensor(0.5851, device='cuda:0') 89.5625 91.5
tensor(0.5645, device='cuda:0') 89.5 91.4375
tensor(0.5416, device='cuda:0') 89.5 91.375
tensor(0.5222, device='cuda:0') 89.4375 91.3125
tensor(0.4954, device='cuda:0') 89.4375 91.25
tensor(0.4621, device='cuda:0') 89.4375 91.25
tensor(0.4091, device='cuda:0') 89.375 91.1875
 30%|███████████████████████████████████████████████████████████████████████████▌                                                                                                                                                                                | 30/100 [04:58<11:31,  9.88s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', tom bagshaw, lawrence alma - tadema, greg rutkowski, alphonse mucha']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', tom bagshaw, lawrence alma - tadema, greg rutkowski, alphonse mucha']
tensor(0.7510, device='cuda:0') 128.25 130.375
tensor(0.7334, device='cuda:0') 128.25 130.375
tensor(0.6973, device='cuda:0') 128.25 130.375
tensor(0.6824, device='cuda:0') 128.125 130.25
tensor(0.7670, device='cuda:0') 128.125 130.25
tensor(0.7778, device='cuda:0') 128.125 130.125
tensor(0.7760, device='cuda:0') 128.0 130.125
tensor(0.7723, device='cuda:0') 128.0 130.125
tensor(0.7682, device='cuda:0') 127.9375 130.0
tensor(0.7634, device='cuda:0') 127.9375 130.0
tensor(0.7573, device='cuda:0') 127.875 129.875
tensor(0.7497, device='cuda:0') 127.8125 129.875
tensor(0.7410, device='cuda:0') 127.75 129.875
tensor(0.7311, device='cuda:0') 127.75 129.75
tensor(0.7201, device='cuda:0') 127.6875 129.625
tensor(0.7054, device='cuda:0') 127.625 129.625
tensor(0.6892, device='cuda:0') 127.5625 129.625
tensor(0.6716, device='cuda:0') 127.5625 129.5
tensor(0.6523, device='cuda:0') 127.5 129.5
tensor(0.6346, device='cuda:0') 127.4375 129.375
 31%|██████████████████████████████████████████████████████████████████████████████                                                                                                                                                                              | 31/100 [05:08<11:21,  9.87s/it]
tensor(0.6174, device='cuda:0') 127.375 129.375
tensor(0.5925, device='cuda:0') 127.3125 129.25
tensor(0.5614, device='cuda:0') 127.3125 129.25
tensor(0.5356, device='cuda:0') 127.25 129.125
tensor(0.5164, device='cuda:0') 127.1875 129.125
tensor(0.4966, device='cuda:0') 127.125 129.0
tensor(0.4862, device='cuda:0') 127.0625 129.0
tensor(0.5245, device='cuda:0') 127.0 129.0
tensor(0.5302, device='cuda:0') 127.0 128.875
tensor(0.5120, device='cuda:0') 126.9375 128.875
tensor(0.6514, device='cuda:0') 116.3125 118.5
tensor(0.6477, device='cuda:0') 116.3125 118.5
tensor(0.6444, device='cuda:0') 116.25 118.4375
tensor(0.6531, device='cuda:0') 116.25 118.375
tensor(0.6858, device='cuda:0') 116.1875 118.3125
tensor(0.6966, device='cuda:0') 116.125 118.25
tensor(0.6980, device='cuda:0') 116.0625 118.125
tensor(0.6966, device='cuda:0') 116.0 118.0625
tensor(0.6985, device='cuda:0') 115.9375 117.9375
tensor(0.7000, device='cuda:0') 115.875 117.875
tensor(0.7021, device='cuda:0') 115.8125 117.75
tensor(0.7078, device='cuda:0') 115.75 117.6875
tensor(0.7166, device='cuda:0') 115.6875 117.5625
tensor(0.7275, device='cuda:0') 115.625 117.5
tensor(0.7346, device='cuda:0') 115.5625 117.375
tensor(0.7425, device='cuda:0') 115.5 117.3125
tensor(0.7578, device='cuda:0') 115.4375 117.1875
tensor(0.7690, device='cuda:0') 115.375 117.125
tensor(0.7747, device='cuda:0') 115.3125 117.0625
tensor(0.7757, device='cuda:0') 115.25 117.0

 32%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                                           | 32/100 [05:18<11:11,  9.88s/it]
tensor(0.7779, device='cuda:0') 115.125 116.875
tensor(0.7708, device='cuda:0') 115.125 116.8125
tensor(0.7584, device='cuda:0') 115.0625 116.75
tensor(0.7381, device='cuda:0') 115.0 116.75
tensor(0.7100, device='cuda:0') 115.0 116.6875
tensor(0.6970, device='cuda:0') 114.9375 116.625
tensor(0.6820, device='cuda:0') 114.875 116.625
tensor(0.6577, device='cuda:0') 114.875 116.625
tensor(0.5554, device='cuda:0') 114.8125 116.5625
tensor(0.6559, device='cuda:0') 115.5625 118.625
tensor(0.6559, device='cuda:0') 115.5 118.625
tensor(0.6609, device='cuda:0') 115.5 118.5
tensor(0.6605, device='cuda:0') 115.4375 118.5
tensor(0.6622, device='cuda:0') 115.3125 118.375
tensor(0.6678, device='cuda:0') 115.25 118.3125
tensor(0.6579, device='cuda:0') 115.125 118.1875
tensor(0.6453, device='cuda:0') 115.0 118.0625
tensor(0.6311, device='cuda:0') 114.9375 117.9375
tensor(0.6211, device='cuda:0') 114.8125 117.75
tensor(0.6016, device='cuda:0') 114.6875 117.6875
tensor(0.5733, device='cuda:0') 114.5625 117.5
tensor(0.5459, device='cuda:0') 114.4375 117.375
tensor(0.5141, device='cuda:0') 114.3125 117.25
tensor(0.4751, device='cuda:0') 114.1875 117.125
tensor(0.4328, device='cuda:0') 114.0625 117.0
tensor(0.3992, device='cuda:0') 113.9375 116.875
tensor(0.3519, device='cuda:0') 113.8125 116.75
tensor(0.3593, device='cuda:0') 113.75 116.625
tensor(0.3373, device='cuda:0') 113.625 116.5
tensor(0.3131, device='cuda:0') 113.5 116.4375

 33%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                                        | 33/100 [05:27<11:02,  9.89s/it]
tensor(0.3081, device='cuda:0') 113.375 116.25
tensor(0.3527, device='cuda:0') 113.25 116.1875
tensor(0.3446, device='cuda:0') 113.1875 116.0625
tensor(0.3236, device='cuda:0') 113.125 116.0
tensor(0.2813, device='cuda:0') 113.0625 115.9375
tensor(0.2473, device='cuda:0') 113.0 115.875
tensor(0.2083, device='cuda:0') 112.9375 115.875
tensor(0.1782, device='cuda:0') 112.875 115.75
tensor(0.7603, device='cuda:0') 120.625 121.9375
tensor(0.7585, device='cuda:0') 120.625 121.9375
tensor(0.7567, device='cuda:0') 120.625 121.875
tensor(0.7520, device='cuda:0') 120.625 121.875
tensor(0.7569, device='cuda:0') 120.5625 121.875
tensor(0.7508, device='cuda:0') 120.5625 121.8125
tensor(0.7426, device='cuda:0') 120.5625 121.8125
tensor(0.7346, device='cuda:0') 120.5625 121.75
tensor(0.7342, device='cuda:0') 120.5 121.6875
tensor(0.7064, device='cuda:0') 120.5 121.6875
tensor(0.6859, device='cuda:0') 120.5 121.625
tensor(0.6682, device='cuda:0') 120.5 121.5625
tensor(0.6455, device='cuda:0') 120.5 121.5
tensor(0.6187, device='cuda:0') 120.5 121.4375
tensor(0.5885, device='cuda:0') 120.5 121.375
tensor(0.5555, device='cuda:0') 120.5 121.3125
tensor(0.5207, device='cuda:0') 120.5 121.25
tensor(0.4850, device='cuda:0') 120.5 121.1875
tensor(0.4505, device='cuda:0') 120.5 121.1875
tensor(0.4164, device='cuda:0') 120.5625 121.125
tensor(0.3846, device='cuda:0') 120.5625 121.0625
tensor(0.3558, device='cuda:0') 120.5625 121.0

 34%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                                      | 34/100 [05:37<10:52,  9.89s/it]
tensor(0.2999, device='cuda:0') 120.625 120.9375
tensor(0.2654, device='cuda:0') 120.625 120.8125
tensor(0.2249, device='cuda:0') 120.625 120.8125
tensor(0.1779, device='cuda:0') 120.625 120.8125
tensor(0.1395, device='cuda:0') 120.625 120.75
tensor(0.0995, device='cuda:0') 120.6875 120.75
tensor(0.0547, device='cuda:0') 120.6875 120.75
tensor(0.5796, device='cuda:0') 96.5 100.5
tensor(0.5791, device='cuda:0') 96.4375 100.5
tensor(0.5754, device='cuda:0') 96.4375 100.4375
tensor(0.5661, device='cuda:0') 96.375 100.375
tensor(0.5607, device='cuda:0') 96.25 100.25
tensor(0.5736, device='cuda:0') 96.1875 100.125
tensor(0.5651, device='cuda:0') 96.0625 100.0
tensor(0.5863, device='cuda:0') 95.9375 99.875
tensor(0.5602, device='cuda:0') 95.8125 99.75
tensor(0.5348, device='cuda:0') 95.6875 99.625
tensor(0.5128, device='cuda:0') 95.5625 99.5
tensor(0.4765, device='cuda:0') 95.4375 99.375
tensor(0.4455, device='cuda:0') 95.3125 99.25
tensor(0.4115, device='cuda:0') 95.1875 99.125
tensor(0.3756, device='cuda:0') 95.0625 99.0
tensor(0.3416, device='cuda:0') 94.9375 98.875
tensor(0.3067, device='cuda:0') 94.875 98.75
tensor(0.2779, device='cuda:0') 94.75 98.6875
tensor(0.2794, device='cuda:0') 94.625 98.5625
tensor(0.2866, device='cuda:0') 94.5625 98.4375
tensor(0.2704, device='cuda:0') 94.4375 98.375
tensor(0.2377, device='cuda:0') 94.375 98.25
tensor(0.1928, device='cuda:0') 94.25 98.1875
tensor(0.1587, device='cuda:0') 94.1875 98.0625

 35%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                                   | 35/100 [05:47<10:41,  9.88s/it]
tensor(0.1459, device='cuda:0') 94.0 97.9375
tensor(0.1298, device='cuda:0') 93.875 97.8125
tensor(0.1054, device='cuda:0') 93.8125 97.75
tensor(0.0785, device='cuda:0') 93.6875 97.625
tensor(0.0359, device='cuda:0') 93.625 97.5
tensor(0.6850, device='cuda:0') 113.6875 116.0625
tensor(0.6809, device='cuda:0') 113.6875 116.0
tensor(0.6750, device='cuda:0') 113.6875 115.9375
tensor(0.6663, device='cuda:0') 113.6875 115.8125
tensor(0.6696, device='cuda:0') 113.6875 115.6875
tensor(0.6701, device='cuda:0') 113.6875 115.5
tensor(0.6636, device='cuda:0') 113.6875 115.375
tensor(0.6702, device='cuda:0') 113.75 115.1875
tensor(0.6863, device='cuda:0') 113.75 115.125
tensor(0.6534, device='cuda:0') 113.8125 115.125
tensor(0.5824, device='cuda:0') 113.875 115.0
tensor(0.4979, device='cuda:0') 113.875 114.9375
tensor(0.4209, device='cuda:0') 113.9375 114.875
tensor(0.3643, device='cuda:0') 114.0 114.75
tensor(0.3311, device='cuda:0') 114.0625 114.5625
tensor(0.3091, device='cuda:0') 114.125 114.4375
tensor(0.3157, device='cuda:0') 114.1875 114.25
tensor(0.3522, device='cuda:0') 114.25 114.0625
tensor(0.3820, device='cuda:0') 114.3125 113.875
tensor(0.3826, device='cuda:0') 114.375 113.6875
tensor(0.3613, device='cuda:0') 114.4375 113.625
tensor(0.3469, device='cuda:0') 114.5 113.5625
tensor(0.3165, device='cuda:0') 114.5625 113.5
tensor(0.2976, device='cuda:0') 114.625 113.5
tensor(0.2844, device='cuda:0') 114.6875 113.4375

 36%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                                                                 | 36/100 [05:57<10:32,  9.89s/it]
tensor(0.2808, device='cuda:0') 114.8125 113.5
tensor(0.2622, device='cuda:0') 114.8125 113.5
tensor(0.2501, device='cuda:0') 114.875 113.5625
tensor(0.2612, device='cuda:0') 114.9375 113.5625
tensor(0.6848, device='cuda:0') 103.6875 108.8125
tensor(0.6847, device='cuda:0') 103.625 108.75
tensor(0.6872, device='cuda:0') 103.5625 108.6875
tensor(0.6906, device='cuda:0') 103.4375 108.5625
tensor(0.6900, device='cuda:0') 103.3125 108.4375
tensor(0.6793, device='cuda:0') 103.1875 108.3125
tensor(0.6692, device='cuda:0') 103.0 108.125
tensor(0.6615, device='cuda:0') 102.8125 107.9375
tensor(0.6483, device='cuda:0') 102.625 107.75
tensor(0.6311, device='cuda:0') 102.4375 107.5
tensor(0.6049, device='cuda:0') 102.1875 107.3125
tensor(0.5799, device='cuda:0') 102.0 107.0625
tensor(0.5516, device='cuda:0') 101.8125 106.875
tensor(0.5263, device='cuda:0') 101.625 106.625
tensor(0.4987, device='cuda:0') 101.375 106.4375
tensor(0.4570, device='cuda:0') 101.1875 106.25
tensor(0.4110, device='cuda:0') 101.0625 106.0
tensor(0.3641, device='cuda:0') 100.875 105.8125
tensor(0.3159, device='cuda:0') 100.6875 105.625
tensor(0.2690, device='cuda:0') 100.5625 105.4375
tensor(0.2264, device='cuda:0') 100.375 105.25
tensor(0.1898, device='cuda:0') 100.25 105.0625
tensor(0.1640, device='cuda:0') 100.1875 104.9375
tensor(0.1522, device='cuda:0') 100.0625 104.875
tensor(0.1845, device='cuda:0') 100.0 104.75
tensor(0.4794, device='cuda:0') 99.875 104.5

 37%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                              | 37/100 [06:07<10:22,  9.88s/it]
tensor(0.5210, device='cuda:0') 99.75 104.25
tensor(0.5235, device='cuda:0') 99.625 104.1875
tensor(0.5078, device='cuda:0') 99.5625 104.125
tensor(0.5961, device='cuda:0') 113.0 114.9375
tensor(0.5935, device='cuda:0') 113.0 114.9375
tensor(0.5870, device='cuda:0') 112.9375 114.875
tensor(0.5768, device='cuda:0') 112.9375 114.875
tensor(0.5635, device='cuda:0') 112.875 114.75
tensor(0.5429, device='cuda:0') 112.8125 114.6875
tensor(0.5186, device='cuda:0') 112.8125 114.625
tensor(0.4920, device='cuda:0') 112.75 114.5
tensor(0.4703, device='cuda:0') 112.6875 114.375
tensor(0.4558, device='cuda:0') 112.6875 114.3125
tensor(0.4559, device='cuda:0') 112.625 114.1875
tensor(0.4704, device='cuda:0') 112.5625 114.0625
tensor(0.4735, device='cuda:0') 112.5625 113.9375
tensor(0.4551, device='cuda:0') 112.5 113.8125
tensor(0.4248, device='cuda:0') 112.5 113.75
tensor(0.3964, device='cuda:0') 112.4375 113.6875
tensor(0.3742, device='cuda:0') 112.4375 113.625
tensor(0.3486, device='cuda:0') 112.4375 113.5625
tensor(0.3253, device='cuda:0') 112.375 113.5
tensor(0.3025, device='cuda:0') 112.375 113.5
tensor(0.2842, device='cuda:0') 112.375 113.4375
tensor(0.2720, device='cuda:0') 112.3125 113.375
tensor(0.2578, device='cuda:0') 112.3125 113.375
tensor(0.2456, device='cuda:0') 112.3125 113.3125
tensor(0.2384, device='cuda:0') 112.3125 113.25
tensor(0.2251, device='cuda:0') 112.25 113.25
tensor(0.2158, device='cuda:0') 112.25 113.25
tensor(0.2134, device='cuda:0') 112.25 113.1875

 38%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                            | 38/100 [06:17<10:12,  9.89s/it]
tensor(0.2730, device='cuda:0') 112.25 113.1875
tensor(0.9090, device='cuda:0') 117.0625 120.25
tensor(0.9091, device='cuda:0') 117.0 120.25
tensor(0.9088, device='cuda:0') 117.0 120.1875
tensor(0.9088, device='cuda:0') 116.9375 120.125
tensor(0.9076, device='cuda:0') 116.8125 120.0
tensor(0.9070, device='cuda:0') 116.75 119.9375
tensor(0.9063, device='cuda:0') 116.625 119.8125
tensor(0.9055, device='cuda:0') 116.5 119.6875
tensor(0.9033, device='cuda:0') 116.4375 119.5625
tensor(0.9019, device='cuda:0') 116.3125 119.4375
tensor(0.8979, device='cuda:0') 116.1875 119.25
tensor(0.8942, device='cuda:0') 116.0625 119.125
tensor(0.8892, device='cuda:0') 115.9375 118.9375
tensor(0.8846, device='cuda:0') 115.8125 118.8125
tensor(0.8777, device='cuda:0') 115.75 118.6875
tensor(0.8699, device='cuda:0') 115.625 118.5
tensor(0.8607, device='cuda:0') 115.5625 118.375
tensor(0.8489, device='cuda:0') 115.4375 118.1875
tensor(0.8355, device='cuda:0') 115.375 118.0625
tensor(0.8224, device='cuda:0') 115.3125 117.9375
tensor(0.8089, device='cuda:0') 115.25 117.8125
tensor(0.7931, device='cuda:0') 115.1875 117.6875
tensor(0.7842, device='cuda:0') 115.125 117.5625
tensor(0.7727, device='cuda:0') 115.0625 117.5
tensor(0.7691, device='cuda:0') 115.0625 117.375
tensor(0.7586, device='cuda:0') 115.0 117.3125
tensor(0.7544, device='cuda:0') 115.0 117.25
tensor(0.7478, device='cuda:0') 114.9375 117.1875
tensor(0.7290, device='cuda:0') 114.9375 117.125

 39%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                         | 39/100 [06:27<10:03,  9.89s/it]
tensor(0.7159, device='cuda:0') 122.5625 125.125
tensor(0.7143, device='cuda:0') 122.5625 125.125
tensor(0.7118, device='cuda:0') 122.5 125.125
tensor(0.7086, device='cuda:0') 122.4375 125.0625
tensor(0.7047, device='cuda:0') 122.375 125.0
tensor(0.6972, device='cuda:0') 122.3125 124.875
tensor(0.6892, device='cuda:0') 122.25 124.8125
tensor(0.6777, device='cuda:0') 122.1875 124.6875
tensor(0.6651, device='cuda:0') 122.0625 124.6875
tensor(0.6501, device='cuda:0') 122.0 124.5
tensor(0.6323, device='cuda:0') 121.9375 124.4375
tensor(0.6129, device='cuda:0') 121.8125 124.375
tensor(0.5908, device='cuda:0') 121.75 124.25
tensor(0.5635, device='cuda:0') 121.6875 124.125
tensor(0.5326, device='cuda:0') 121.5625 124.0625
tensor(0.4973, device='cuda:0') 121.5 124.0
tensor(0.4632, device='cuda:0') 121.4375 123.875
tensor(0.4253, device='cuda:0') 121.375 123.75
tensor(0.3883, device='cuda:0') 121.25 123.6875
tensor(0.3578, device='cuda:0') 121.1875 123.625
tensor(0.3309, device='cuda:0') 121.125 123.5625
tensor(0.3121, device='cuda:0') 121.0625 123.4375
tensor(0.3026, device='cuda:0') 121.0 123.375
tensor(0.2949, device='cuda:0') 120.9375 123.3125
tensor(0.2776, device='cuda:0') 120.875 123.3125
tensor(0.2630, device='cuda:0') 120.8125 123.1875
tensor(0.2477, device='cuda:0') 120.8125 123.1875
tensor(0.2401, device='cuda:0') 120.75 123.0625
tensor(0.2259, device='cuda:0') 120.6875 123.0625

 40%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                       | 40/100 [06:37<09:52,  9.87s/it]
tensor(0.5355, device='cuda:0') 112.4375 116.0
tensor(0.5331, device='cuda:0') 112.4375 115.9375
tensor(0.5289, device='cuda:0') 112.375 115.875
tensor(0.5231, device='cuda:0') 112.3125 115.75
tensor(0.5145, device='cuda:0') 112.25 115.6875
tensor(0.5090, device='cuda:0') 112.125 115.5
tensor(0.4984, device='cuda:0') 112.0625 115.3125
tensor(0.4861, device='cuda:0') 111.9375 115.1875
tensor(0.4730, device='cuda:0') 111.8125 114.9375
tensor(0.4577, device='cuda:0') 111.6875 114.75
tensor(0.4463, device='cuda:0') 111.5625 114.5625
tensor(0.4299, device='cuda:0') 111.5 114.375
tensor(0.4190, device='cuda:0') 111.375 114.125
tensor(0.4064, device='cuda:0') 111.25 113.9375
tensor(0.3929, device='cuda:0') 111.1875 113.75
tensor(0.3811, device='cuda:0') 111.125 113.5625
tensor(0.3693, device='cuda:0') 111.0625 113.3125
tensor(0.3534, device='cuda:0') 111.0 113.125
tensor(0.3400, device='cuda:0') 110.9375 112.9375
tensor(0.3245, device='cuda:0') 110.9375 112.75
tensor(0.3014, device='cuda:0') 110.9375 112.5625
tensor(0.2646, device='cuda:0') 110.9375 112.375
tensor(0.2202, device='cuda:0') 110.9375 112.125
tensor(0.1780, device='cuda:0') 111.0 111.9375
tensor(0.1443, device='cuda:0') 111.125 111.6875
tensor(0.1287, device='cuda:0') 111.25 111.5
tensor(0.1470, device='cuda:0') 111.4375 111.3125
tensor(0.1349, device='cuda:0') 111.5625 111.1875
tensor(-0.0254, device='cuda:0') 111.75 111.0

 41%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                    | 41/100 [06:46<09:42,  9.87s/it]
tensor(0.5547, device='cuda:0') 118.375 122.25
tensor(0.5516, device='cuda:0') 118.375 122.25
tensor(0.5484, device='cuda:0') 118.3125 122.125
tensor(0.5426, device='cuda:0') 118.25 122.0625
tensor(0.5311, device='cuda:0') 118.125 121.9375
tensor(0.5250, device='cuda:0') 118.0625 121.8125
tensor(0.5168, device='cuda:0') 117.9375 121.6875
tensor(0.4955, device='cuda:0') 117.8125 121.5
tensor(0.4726, device='cuda:0') 117.6875 121.375
tensor(0.4460, device='cuda:0') 117.5625 121.1875
tensor(0.4265, device='cuda:0') 117.4375 120.9375
tensor(0.4154, device='cuda:0') 117.3125 120.6875
tensor(0.4280, device='cuda:0') 117.1875 120.4375
tensor(0.3774, device='cuda:0') 117.125 120.25
tensor(0.3054, device='cuda:0') 117.0 120.0625
tensor(0.2831, device='cuda:0') 116.875 119.875
tensor(0.2677, device='cuda:0') 116.8125 119.75
tensor(0.2616, device='cuda:0') 116.75 119.5625
tensor(0.2618, device='cuda:0') 116.6875 119.4375
tensor(0.2570, device='cuda:0') 116.625 119.3125
tensor(0.2474, device='cuda:0') 116.5625 119.25
tensor(0.2380, device='cuda:0') 116.5 119.1875
tensor(0.2223, device='cuda:0') 116.4375 119.125
tensor(0.2045, device='cuda:0') 116.375 119.0625
tensor(0.1819, device='cuda:0') 116.3125 119.0
tensor(0.1587, device='cuda:0') 116.25 118.9375
tensor(0.1335, device='cuda:0') 116.1875 118.9375
tensor(0.1036, device='cuda:0') 116.1875 118.9375
tensor(0.1169, device='cuda:0') 116.125 118.875

 42%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                  | 42/100 [06:56<09:32,  9.87s/it]
tensor(0.7390, device='cuda:0') 121.625 123.375
tensor(0.7380, device='cuda:0') 121.625 123.375
tensor(0.7369, device='cuda:0') 121.625 123.375
tensor(0.7367, device='cuda:0') 121.625 123.3125
tensor(0.7329, device='cuda:0') 121.5625 123.25
tensor(0.7357, device='cuda:0') 121.5 123.25
tensor(0.7368, device='cuda:0') 121.5 123.1875
tensor(0.7345, device='cuda:0') 121.4375 123.125
tensor(0.7296, device='cuda:0') 121.4375 123.0625
tensor(0.7216, device='cuda:0') 121.375 123.0
tensor(0.7096, device='cuda:0') 121.3125 123.0
tensor(0.6944, device='cuda:0') 121.3125 122.9375
tensor(0.6769, device='cuda:0') 121.25 122.875
tensor(0.6672, device='cuda:0') 121.1875 122.8125
tensor(0.6584, device='cuda:0') 121.1875 122.75
tensor(0.6385, device='cuda:0') 121.125 122.6875
tensor(0.6205, device='cuda:0') 121.125 122.6875
tensor(0.6079, device='cuda:0') 121.0625 122.625
tensor(0.5936, device='cuda:0') 121.0625 122.625
tensor(0.5657, device='cuda:0') 121.0 122.5625
tensor(0.5250, device='cuda:0') 121.0 122.5625
tensor(0.4813, device='cuda:0') 120.9375 122.5
tensor(0.4011, device='cuda:0') 120.9375 122.5
