
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.9220, device='cuda:0')
tensor(0.5239, device='cuda:0')
tensor(0.5374, device='cuda:0')
tensor(0.6091, device='cuda:0')
tensor(0.4879, device='cuda:0')
tensor(0.4176, device='cuda:0')
tensor(0.4102, device='cuda:0')
tensor(0.3401, device='cuda:0')
tensor(0.2577, device='cuda:0')
tensor(0.3359, device='cuda:0')
tensor(0.3535, device='cuda:0')
tensor(0.3577, device='cuda:0')
tensor(0.3186, device='cuda:0')
tensor(0.2460, device='cuda:0')
tensor(0.3659, device='cuda:0')
tensor(0.3032, device='cuda:0')
tensor(0.3526, device='cuda:0')
tensor(0.3188, device='cuda:0')
tensor(0.2379, device='cuda:0')
tensor(0.2149, device='cuda:0')
tensor(0.1564, device='cuda:0')
tensor(0.2175, device='cuda:0')
tensor(0.1109, device='cuda:0')
tensor(0.1169, device='cuda:0')
tensor(0.2159, device='cuda:0')
tensor(0.1503, device='cuda:0')
tensor(0.1276, device='cuda:0')
tensor(0.1381, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.1304, device='cuda:0')
tensor(0.1427, device='cuda:0')
tensor(0.1364, device='cuda:0')
tensor(0.0849, device='cuda:0')
tensor(0.0556, device='cuda:0')
tensor(0.0684, device='cuda:0')
tensor(0.0761, device='cuda:0')
tensor(0.0939, device='cuda:0')
tensor(0.0638, device='cuda:0')
tensor(0.0555, device='cuda:0')
tensor(0.0475, device='cuda:0')
tensor(0.0287, device='cuda:0')
tensor(0.0597, device='cuda:0')
tensor(0.0132, device='cuda:0')
tensor(-0.0171, device='cuda:0')
tensor(-0.0062, device='cuda:0')
tensor(0.0202, device='cuda:0')
tensor(0.0226, device='cuda:0')
tensor(-0.0081, device='cuda:0')
tensor(0.0181, device='cuda:0')
tensor(0.0685, device='cuda:0')
tensor(0.0806, device='cuda:0')
tensor(0.0240, device='cuda:0')
tensor(0.0308, device='cuda:0')

  4%|███████████                                                                                                                                                                                                                                                                          | 4/100 [04:14<1:40:31, 62.82s/it]
